start,	24837
 90.6,5832, 
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
45s,	68565
 88.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5830, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.6,5832, 
 90.7,5830, 
 91.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 88.2,5832, 
 89.5,5832, 
46s,	68780
 89.9,5832, 
 90.5,5832, 
 90.0,5830, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 90.7,5832, 
 91.2,5832, 
 90.7,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.4,5832, 
 90.6,5830, 
 90.6,5832, 
 91.0,5830, 
 90.0,5832, 
47s,	68993
 94.0,5832, 
 90.1,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5830, 
 90.4,5832, 
 90.7,5832, 
 90.5,5830, 
 90.6,5832, 
 90.5,5832, 
 90.7,5832, 
 90.4,5830, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.0,5832, 
 90.1,5832, 
 91.4,5832, 
 90.1,5832, 
 90.3,5832, 
48s,	69207
 94.5,5824, 
 89.8,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 90.7,5832, 
 88.4,5832, 
 90.7,5832, 
 91.2,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 90.6,5832, 
 90.7,5832, 
 89.6,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
49s,	69422
 97.7,5830, 
 90.6,5830, 
 90.7,5832, 
 90.5,5832, 
 90.7,5832, 
 90.6,5832, 
 90.8,5830, 
 89.9,5832, 
 90.4,5832, 
 90.6,5832, 
 90.1,5832, 
 89.9,5832, 
 90.6,5832, 
 90.6,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 89.5,5832, 
 90.1,5832, 
 90.3,5832, 
 90.1,5832, 
50s,	69636
 89.9,5828, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.3,5832, 
 90.2,5832, 
 90.0,5832, 
 90.3,5832, 
 90.0,5830, 
 90.0,5832, 
 90.0,5832, 
 90.4,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
51s,	69850
 90.1,5830, 
 90.1,5832, 
 90.7,5832, 
 90.7,5832, 
 89.4,5832, 
 90.3,5832, 
 90.4,5830, 
 90.2,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5830, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
 90.0,5830, 
 90.3,5832, 
 90.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
52s,	70064
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.3,5830, 
 90.2,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.7,5832, 
 90.8,5830, 
 89.9,5834, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
53s,	70277
 90.2,5828, 
 90.6,5832, 
 89.5,5832, 
 88.2,5832, 
 90.6,5830, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.6,5830, 
 91.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5832, 
54s,	70494
 95.6,5830, 
 90.0,5832, 
 89.1,5832, 
 90.3,5832, 
 90.0,5830, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.0,5832, 
 90.4,5830, 
 90.7,5832, 
 89.9,5832, 
 90.3,5830, 
 90.3,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 90.6,5832, 
55s,	70707
 97.8,5832, 
 88.3,5832, 
 90.2,5832, 
 90.6,5832, 
 90.7,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 89.9,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5830, 
 90.6,5832, 
 90.2,5830, 
 90.0,5832, 
 91.3,5834, 
56s,	70921
 89.9,5832, 
 90.6,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.7,5830, 
 90.7,5832, 
 90.7,5832, 
 90.8,5830, 
 90.6,5832, 
 90.7,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.1,5830, 
 90.6,5832, 
 90.1,5832, 
57s,	71137
 96.0,5830, 
 90.7,5832, 
 90.1,5832, 
 90.0,5830, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 89.8,5830, 
 90.6,5832, 
 91.0,5832, 
 90.0,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5830, 
 90.3,5832, 
 88.6,5832, 
 89.3,5832, 
58s,	71351
 89.9,5826, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 90.5,5832, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 90.2,5832, 
 89.9,5832, 
 90.2,5832, 
 90.7,5830, 
 90.3,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.1,5832, 
 90.7,5832, 
 90.1,5832, 
 90.1,5832, 
59s,	71565
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.7,5832, 
 90.0,5830, 
 90.7,5832, 
 90.1,5830, 
 90.1,5832, 
 90.3,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 89.9,5832, 
 90.2,5832, 
 90.5,5830, 
 90.3,5832, 
 89.9,5832, 
 89.8,5832, 
 90.6,5832, 
 90.5,5832, 
60s,	71779
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.3,5832, 
 90.6,5832, 
 90.4,5832, 
 88.2,5832, 
 90.1,5832, 
 89.8,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5832, 
 89.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.5,5832, 
 90.0,5832, 
 91.5,5834, 
 89.9,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
61s,	71992
 90.0,5828, 
 89.8,5830, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.1,5832, 
 90.0,5832, 
 89.9,5832, 
 91.2,5832, 
 89.6,5832, 
 90.0,5832, 
 90.1,5832, 
 89.9,5832, 
 90.1,5832, 
 90.2,5832, 
62s,	72218
 96.8,5832, 
 90.0,5832, 
 90.2,5832, 
 89.5,5832, 
 90.2,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5834, 
 90.0,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5832, 
 90.6,5830, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.4,5834, 
 90.1,5830, 
 90.2,5832, 
 90.3,5832, 
 90.1,5832, 
63s,	72436
 90.3,5830, 
 90.2,5830, 
 88.5,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5830, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 90.2,5832, 
 90.0,5832, 
64s,	72656
 88.1,5828, 
 90.0,5832, 
 90.0,5832, 
 88.5,5832, 
 90.8,5832, 
 90.0,5832, 
 90.1,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 90.7,5832, 
 87.9,5834, 
 89.9,5832, 
 89.9,5832, 
 90.0,5830, 
 90.0,5830, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.6,5832, 
 90.6,5832, 
 89.1,5832, 
65s,	72870
 95.3,5832, 
 89.8,5830, 
 90.1,5832, 
 88.7,5832, 
 90.5,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.0,5834, 
 90.4,5830, 
 90.0,5832, 
 89.9,5830, 
 90.4,5832, 
 90.7,5832, 
 90.7,5832, 
 90.6,5832, 
 90.7,5832, 
 88.5,5832, 
 89.9,5832, 
66s,	73086
 89.9,5830, 
 90.1,5830, 
 90.1,5830, 
 90.2,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.6,5832, 
 90.6,5832, 
 90.3,5830, 
 90.3,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.6,5832, 
 90.7,5832, 
 90.3,5832, 
 88.1,5816, 
 89.8,5832, 
67s,	73308
 90.1,5832, 
 90.7,5832, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
 90.7,5832, 
 90.0,5830, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.2,5818, 
 90.3,5832, 
 89.8,5832, 
 89.9,5832, 
68s,	73522
 89.8,5830, 
 90.0,5832, 
 90.5,5832, 
 90.2,5832, 
 90.7,5830, 
 90.2,5832, 
 90.5,5832, 
 90.3,5832, 
 90.1,5832, 
 90.3,5832, 
 90.3,5832, 
 89.9,5832, 
 90.6,5832, 
 89.8,5832, 
 90.7,5832, 
 90.6,5832, 
 88.3,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
69s,	73736
 90.2,5828, 
 89.8,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5830, 
 90.2,5832, 
 90.8,5832, 
 90.7,5832, 
 90.5,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 90.5,5832, 
70s,	73949
 90.1,5832, 
 90.4,5832, 
 90.6,5830, 
 90.7,5832, 
 90.5,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 89.8,5832, 
 89.9,5830, 
 89.9,5832, 
 90.7,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 89.9,5832, 
71s,	74163
 97.7,5832, 
 90.3,5832, 
 89.9,5832, 
 90.6,5832, 
 90.1,5832, 
 90.1,5830, 
 90.2,5832, 
 89.9,5830, 
 89.8,5832, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.6,5832, 
 90.2,5832, 
 88.8,5830, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5830, 
 90.0,5832, 
 90.0,5832, 
72s,	74376
 89.9,5828, 
 89.9,5832, 
 90.3,5830, 
 90.4,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5830, 
 90.3,5830, 
 89.8,5832, 
 90.6,5832, 
 90.3,5832, 
 90.2,5832, 
 89.8,5830, 
 90.1,5832, 
 90.3,5832, 
 90.7,5832, 
 90.6,5832, 
73s,	74589
 89.8,5832, 
 90.1,5832, 
 90.1,5832, 
 90.3,5832, 
 90.2,5830, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 89.9,5830, 
 90.1,5832, 
 89.4,5832, 
 90.2,5832, 
 90.1,5830, 
 90.4,5832, 
 89.9,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 90.7,5832, 
74s,	74803
 88.8,5832, 
 90.5,5832, 
 90.6,5832, 
 90.6,5832, 
 89.9,5832, 
 90.2,5832, 
 90.0,5830, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.1,5832, 
 90.4,5832, 
 90.0,5830, 
 90.0,5832, 
 90.0,5832, 
 90.4,5830, 
 90.6,5830, 
 90.1,5832, 
 88.4,5832, 
75s,	75021
 90.1,5830, 
 90.3,5832, 
 90.2,5832, 
 90.2,5830, 
 90.4,5832, 
 89.9,5832, 
 90.1,5832, 
 90.5,5832, 
 89.9,5832, 
 88.4,5832, 
 90.0,5832, 
 90.4,5832, 
 90.5,5832, 
 90.7,5832, 
 90.7,5832, 
 90.1,5830, 
 90.7,5832, 
 90.6,5832, 
 90.2,5832, 
 88.3,5832, 
 89.6,5832, 
76s,	75236
 89.8,5830, 
 90.0,5832, 
 90.7,5832, 
 90.2,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5830, 
 89.9,5832, 
 90.0,5832, 
 90.3,5830, 
 89.9,5834, 
 89.9,5830, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 89.8,5830, 
 89.9,5832, 
77s,	75450
 89.9,5832, 
 90.2,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 90.6,5832, 
 89.9,5832, 
 90.6,5832, 
 89.8,5832, 
 90.2,5832, 
 89.8,5832, 
 90.0,5832, 
 89.9,5832, 
 90.4,5832, 
 90.6,5832, 
 88.6,5832, 
 90.1,5832, 
 89.9,5832, 
 90.0,5832, 
78s,	75665
 92.8,5832, 
 90.2,5832, 
 88.1,5832, 
 88.2,5832, 
 90.1,5830, 
 90.6,5832, 
 90.2,5832, 
 90.3,5830, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 89.8,5832, 
 90.3,5832, 
 90.7,5832, 
 90.7,5830, 
 88.2,5832, 
 89.8,5832, 
 89.9,5832, 
 90.4,5832, 
 90.6,5832, 
79s,	75880
 90.0,5832, 
 90.2,5832, 
 90.1,5832, 
 90.7,5832, 
 90.6,5832, 
 90.8,5832, 
 89.8,5832, 
 90.6,5832, 
 90.3,5832, 
 90.1,5832, 
 90.5,5832, 
 90.6,5832, 
 89.9,5830, 
 90.7,5832, 
 90.5,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5830, 
 90.1,5832, 
 90.0,5832, 
80s,	76094
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 90.8,5832, 
 89.9,5832, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.0,5830, 
 87.7,5832, 
 89.9,5832, 
 90.6,5830, 
 90.3,5830, 
 90.1,5832, 
 89.9,5832, 
81s,	76307
 94.7,5832, 
 89.8,5832, 
 90.3,5832, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 90.3,5832, 
 90.1,5832, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.0,5832, 
 90.0,5832, 
 88.3,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.2,5832, 
 90.0,5830, 
 89.9,5832, 
 90.6,5832, 
82s,	76521
 89.9,5828, 
 89.8,5832, 
 90.6,5832, 
 90.4,5832, 
 90.6,5830, 
 90.3,5832, 
 89.9,5832, 
 90.1,5832, 
 90.8,5832, 
 90.7,5832, 
 89.8,5832, 
 90.0,5832, 
 90.3,5832, 
 91.0,5832, 
 90.6,5832, 
 90.2,5832, 
 90.5,5832, 
 90.2,5830, 
 89.9,5832, 
 90.4,5832, 
 90.0,5832, 
83s,	76735
 95.6,5832, 
 90.3,5832, 
 90.0,5830, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 89.9,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5832, 
 90.2,5832, 
 90.0,5832, 
 90.2,5832, 
 89.2,5834, 
 90.2,5832, 
 89.9,5832, 
 89.9,5832, 
 90.3,5832, 
 90.0,5832, 
 90.1,5830, 
 90.4,5832, 
 90.3,5832, 
84s,	76950
 89.9,5832, 
 90.5,5832, 
 89.9,5832, 
 90.1,5830, 
 89.9,5832, 
 90.2,5832, 
 90.7,5832, 
 90.5,5832, 
 90.3,5832, 
 90.7,5832, 
 90.4,5832, 
 89.2,5832, 
 90.3,5832, 
 90.0,5832, 
 90.2,5830, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.5,5832, 
 90.5,5832, 
 90.2,5830, 
85s,	77165
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.0,5832, 
 90.6,5832, 
 90.7,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 94.5,5832, 
 89.1,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 88.2,5832, 
86s,	77383
 94.6,5830, 
 90.3,5832, 
 90.5,5832, 
 90.0,5832, 
 90.0,5832, 
 90.3,5832, 
 90.3,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5830, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.0,5832, 
 90.1,5830, 
 89.8,5832, 
 90.0,5832, 
 90.7,5832, 
 90.6,5830, 
 90.0,5830, 
 89.9,5832, 
87s,	77598
 98.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.2,5832, 
 90.6,5832, 
 90.5,5832, 
 90.6,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5832, 
 90.6,5832, 
 89.8,5832, 
 90.2,5830, 
 89.9,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 88.5,5832, 
 90.2,5830, 
 90.5,5832, 
 90.0,5832, 
88s,	77812
 90.0,5828, 
 89.9,5832, 
 90.1,5830, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 90.2,5832, 
 89.9,5834, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.0,5832, 
 90.0,5832, 
 90.6,5830, 
 90.2,5832, 
 88.1,5832, 
 89.7,5832, 
 90.3,5832, 
 90.0,5832, 
89s,	78026
 89.9,5828, 
 90.2,5832, 
 90.7,5830, 
 89.9,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5830, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.0,5832, 
 90.1,5832, 
 90.2,5832, 
 88.1,5832, 
 90.1,5832, 
 90.0,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5830, 
90s,	78240
 90.0,5828, 
 90.0,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5830, 
 90.3,5830, 
 90.0,5832, 
 90.0,5832, 
 90.1,5832, 
 90.0,5832, 
 90.5,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.3,5832, 
 89.9,5832, 
 89.9,5832, 
 90.1,5832, 
 90.7,5832, 
 90.6,5832, 
91s,	78456
 90.3,5832, 
 89.9,5832, 
 90.1,5834, 
 90.1,5832, 
 90.4,5830, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 90.4,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.7,5832, 
 87.8,5836, 
 90.0,5832, 
 90.1,5832, 
 89.8,5832, 
 90.2,5832, 
 90.7,5832, 
 90.2,5832, 
 90.6,5832, 
92s,	78670
 90.2,5832, 
 90.5,5832, 
 90.6,5832, 
 90.3,5832, 
 90.6,5832, 
 90.2,5832, 
 90.3,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
 87.8,5832, 
 90.2,5832, 
 90.1,5832, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.5,5832, 
 90.0,5832, 
93s,	78886
 89.9,5828, 
 90.3,5832, 
 90.4,5832, 
 89.8,5832, 
 90.1,5832, 
 89.8,5832, 
 90.6,5832, 
 90.6,5830, 
 90.3,5832, 
 90.3,5830, 
 90.7,5832, 
 90.6,5832, 
 91.5,5834, 
 89.9,5832, 
 89.9,5832, 
 90.4,5832, 
 90.6,5832, 
 90.6,5832, 
 90.6,5832, 
 90.2,5832, 
 90.7,5832, 
 90.6,5832, 
94s,	79099
 90.0,5830, 
 90.4,5832, 
 90.3,5832, 
 90.3,5832, 
 89.8,5832, 
 90.4,5832, 
 90.4,5830, 
 90.6,5832, 
 90.2,5830, 
 89.8,5832, 
 89.9,5832, 
 90.6,5832, 
 90.3,5832, 
 90.5,5832, 
 90.1,5832, 
 89.9,5832, 
 90.5,5832, 
 89.8,5832, 
 90.5,5832, 
 90.3,5832, 
 90.2,5832, 
95s,	79316
 96.5,5828, 
 90.3,5832, 
 90.6,5832, 
 90.2,5832, 
 89.9,5832, 
 90.2,5832, 
 90.1,5832, 
 90.3,5832, 
 90.4,5832, 
 90.2,5832, 
 92.0,5832, 
 89.0,5834, 
 89.8,5832, 
 90.5,5832, 
 89.9,5832, 
 89.9,5832, 
 90.5,5832, 
 89.7,5832, 
 89.9,5832, 
 89.8,5832, 
 89.9,5832, 
 90.5,5832, 
96s,	79536
 89.9,5828, 
 90.6,5832, 
 90.0,5832, 
 90.1,5832, 
 88.5,5828, 
 90.4,5832, 
 90.1,5832, 
 90.6,5832, 
 90.2,5824, 
 87.9,5834, 
 90.1,5832, 
 90.4,5832, 
 90.0,5830, 
 89.9,5832, 
 88.0,5832, 
 90.3,5832, 
 90.2,5832, 
 90.4,5832, 
 90.0,5832, 
 90.5,5832, 
 90.2,5832, 
 90.7,5832, 
97s,	79749
 90.0,5832, 
 90.6,5832, 
 89.9,5832, 
 90.0,5832, 
 90.3,5832, 
 90.1,5832, 
 90.6,5832, 
 94.4,5832, 
 89.8,5832, 
 90.2,5832, 
 90.4,5832, 
 90.7,5832, 
 90.1,5832, 
 90.0,5832, 
 90.0,5832, 
 90.7,5832, 
 90.6,5832, 
 88.7,5832, 
 90.2,5832, 
 90.6,5830, 
 90.0,5832, 
98s,	79964
 88.4,5822, 
 89.8,5832, 
 89.8,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 90.3,5832, 
 90.1,5830, 
 89.8,5832, 
 89.9,5832, 
 90.0,5832, 
 90.4,5832, 
 89.9,5832, 
 90.0,5832, 
 89.8,5832, 
 90.5,5832, 
 89.8,5832, 
 89.0,5832, 
 90.0,5832, 
 90.3,5832, 
 90.2,5832, 
 94.2,5832, 
99s,	80180
 89.9,5832, 
 90.5,5832, 
 90.0,5832, 
 89.9,5832, 
 89.9,5832, 
 90.0,5832, 
 89.9,5832, 
 90.3,5832, 
 90.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.2,5832, 
 90.3,5832, 
 90.2,5832, 
 90.6,5832, 
 88.6,5832, 
 90.4,5832, 
 90.0,5832, 
 90.6,5832, 
 90.0,5832, 
 90.7,5832, 
100s,	80394
 90.1,5832, 
 90.1,5832, 
 90.5,5832, 
 90.2,5832, 
 89.9,5832, 
 89.8,5832, 
 90.1,5832, 
 90.6,5832, 
 90.3,5832, 
 90.6,5830, 
 90.6,5830, 
 90.2,5832, 
 90.6,5832, 
 90.2,5832, 
 90.5,5832, 
 89.0,5830, 
 90.1,5832, 
 90.6,5832, 
 90.2,5832, 
 90.6,5832, 
 90.6,5832, 
sleep,	80609
 89.9,5832, 
110.2,5802, 
 89.5,5830, 
 89.5,5832, 
 90.0,5832, 
 89.9,5832, 
 90.2,5832, 
 90.3,5832, 
 90.1,5830, 
 90.3,5832, 
 89.9,5832, 
sleep,	80713
 24.3,5864, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5866, 
 18.8,5868, 
 18.8,5868, 
 18.7,5866, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5866, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.6,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5866, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5866, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.7,5868, 
 18.7,5868, 
 18.8,5868, 
 18.8,5868, 
 18.8,5868, 
 18.7,5868, 
 22.4,5866, 
 41.9,5856, 
 41.8,5856, 
 41.8,5856, 
 43.3,5856, 
 58.6,5848, 
 62.1,5844, 
 58.4,5846, 
 54.8,5850, 
 57.1,5848, 
 57.2,5848, 
 26.7,5856, 
110.9,5820, 
156.6,5792, 
171.3,5790, 
169.9,5792, 
168.7,5792, 
124.1,5814, 
 83.3,5836, 
125.9,5824, 
109.0,5822, 
 91.9,5828, 
 93.1,5830, 
 92.3,5832, 
 92.7,5828, 
 92.9,5830, 
 92.3,5830, 
 92.6,5832, 
 92.7,5832, 
 93.0,5830, 
 92.4,5828, 
 98.0,5828, 
101.6,5826, 
107.2,5824, 
109.9,5822, 
sleep,	82043
0m,	82043
 91.8,5814, 
 90.6,5830, 
 90.1,5832, 
 90.5,5832, 
 90.3,5832, 
1m,	82093
